length,protocol,src_port,dst_port,flags,label
77,0,57432,443,0,0
77,0,57432,443,0,0
73,0,57432,443,0,0
77,0,57432,443,0,0
588,0,443,53538,0,0
63,0,443,53538,0,0
77,0,53538,443,0,0
65,0,443,62508,0,0
77,0,57432,443,0,0
1292,0,57432,443,0,0
524,0,57432,443,0,0
63,0,443,62508,0,0
75,0,62508,443,0,0
65,0,443,57432,0,0
65,0,443,57432,0,0
69,0,443,57432,0,0
66,0,443,53538,0,0
74,0,57432,443,0,0
64,0,443,57432,0,0
75,0,57432,443,0,0
670,0,443,62508,0,0
306,0,443,62508,0,0
79,0,62508,443,0,0
75,0,62508,443,0,0
66,0,443,62508,0,0
1292,0,443,57432,0,0
900,0,443,57432,0,0
131,0,443,57432,0,0
64,0,443,57432,0,0
75,0,57432,443,0,0
75,0,57432,443,0,0
79,0,57432,443,0,0
85,0,57432,443,0,0
1286,0,62508,443,0,0
1292,0,62508,443,0,0
1292,0,62508,443,0,0
83,0,62508,443,0,0
65,0,443,57432,0,0
69,0,443,62508,0,0
65,0,443,62508,0,0
74,0,62508,443,0,0
269,0,443,62508,0,0
63,0,443,62508,0,0
77,0,62508,443,0,0
66,0,443,62508,0,0
1285,0,55386,443,0,0
264,0,55386,443,0,0
72,0,443,55386,0,0
73,0,443,55386,0,0
74,0,55386,443,0,0
112,0,443,55386,0,0
65,0,443,55386,0,0
80,0,55386,443,0,0
68,0,443,55386,0,0
161,0,443,63176,0,0
76,0,63176,443,0,0
66,0,3300,443,2,0
66,0,443,3300,18,0
54,0,3300,443,16,0
7048,0,21026,443,24,0
93,0,21026,443,24,0
242,0,21026,443,24,0
54,0,443,21026,16,0
54,0,443,21026,16,0
54,0,443,21026,16,0
93,0,443,21026,24,0
7067,0,21026,443,24,0
54,0,443,21026,16,0
54,0,443,21026,16,0
54,0,443,21026,16,0
238,0,21026,443,24,0
313,0,3300,443,24,0
54,0,443,21026,16,0
54,0,443,3300,16,0
77,0,55838,15600,0,0
1466,0,443,3300,16,0
1437,0,443,3300,24,0
118,0,3300,443,24,0
54,0,443,3300,16,0
398,0,443,21026,24,0
1093,0,443,21026,24,0
85,0,443,21026,24,0
89,0,21026,443,24,0
54,0,443,21026,16,0
398,0,443,21026,24,0
87,0,443,21026,24,0
1092,0,443,21026,24,0
85,0,443,21026,24,0
54,0,21026,443,16,0
87,0,5353,5353,0,0
66,0,3301,443,2,0
66,0,443,3301,18,0
54,0,3301,443,16,0
356,0,3301,443,24,0
54,0,443,3301,16,0
1506,0,443,3301,16,0
1506,0,443,3301,16,0
1506,0,443,3301,16,0
374,0,443,3301,24,0
54,0,3301,443,16,0
134,0,3301,443,24,0
54,0,443,3301,16,0
406,0,3301,443,24,0
54,0,443,3301,16,0
144,0,1371,443,24,0
54,0,443,1371,16,0
134,0,443,1371,24,0
54,0,1371,443,16,0
54,0,17917,443,17,0
66,0,3303,443,2,0
66,0,443,3303,18,0
54,0,3303,443,16,0
54,0,443,17917,17,0
54,0,17917,443,16,0
616,0,3303,443,24,0
1506,0,443,3303,16,0
1506,0,443,3303,16,0
1506,0,443,3303,16,0
1506,0,443,3303,16,0
611,0,443,3303,24,0
54,0,3303,443,16,0
134,0,3303,443,24,0
1186,0,3303,443,24,0
1617,0,3303,443,24,0
54,0,443,3303,16,0
54,0,443,3303,16,0
157,0,443,3303,24,0
54,0,3303,443,16,0
498,0,443,3303,24,0
54,0,3303,443,16,0
77,0,39109,15600,0,0
167,0,58948,1900,0,0
456,0,48585,58948,0,0
66,0,3304,7678,2,0
66,0,7678,3304,18,0
54,0,3304,7678,16,0
227,0,3304,7678,24,0
54,0,7678,3304,16,0
1514,0,7678,3304,16,0
292,0,7678,3304,25,0
54,0,3304,7678,16,0
54,0,3304,7678,16,0
54,0,3304,7678,17,0
54,0,3304,7678,20,0
54,0,7678,3304,16,0
66,0,3305,8080,2,0
66,0,8080,3305,18,0
54,0,3305,8080,16,0
249,0,3305,8080,24,0
54,0,8080,3305,16,0
251,0,8080,3305,24,0
54,0,3305,8080,16,0
54,0,3305,8080,17,0
54,0,8080,3305,17,0
54,0,3305,8080,16,0
65,0,5238,4070,24,0
65,0,4070,5238,24,0
54,0,5238,4070,16,0
1287,0,53694,443,0,0
1292,0,53694,443,0,0
219,0,53694,443,0,0
71,0,443,53694,0,0
162,0,443,53694,0,0
78,0,53694,443,0,0
1287,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
74,0,53694,443,0,0
74,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
74,0,53694,443,0,0
1292,0,443,53694,0,0
74,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
74,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1247,0,443,53694,0,0
1284,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
80,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
80,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
779,0,443,53694,0,0
75,0,53694,443,0,0
67,0,443,53694,0,0
75,0,53694,443,0,0
1287,0,53694,443,0,0
1292,0,53694,443,0,0
220,0,53694,443,0,0
95,0,443,53694,0,0
79,0,53694,443,0,0
197,0,443,53694,0,0
66,0,443,53694,0,0
68,0,443,53694,0,0
74,0,53694,443,0,0
78,0,443,1371,24,0
82,0,1371,443,24,0
54,0,443,1371,16,0
1287,0,443,62508,0,0
1292,0,443,62508,0,0
1292,0,443,62508,0,0
1292,0,443,62508,0,0
145,0,443,62508,0,0
228,0,443,62508,0,0
73,0,62508,443,0,0
73,0,62508,443,0,0
73,0,62508,443,0,0
86,0,57621,57621,0,0
77,0,59460,15600,0,0
292,0,443,62508,0,0
74,0,62508,443,0,0
292,0,443,62508,0,0
75,0,62508,443,0,0
290,0,443,62508,0,0
75,0,62508,443,0,0
233,0,443,62508,0,0
75,0,62508,443,0,0
232,0,443,62508,0,0
75,0,62508,443,0,0
262,0,443,62508,0,0
76,0,62508,443,0,0
262,0,443,62508,0,0
77,0,62508,443,0,0
260,0,443,62508,0,0
77,0,62508,443,0,0
1288,0,51372,443,0,0
627,0,51372,443,0,0
69,0,443,51372,0,0
74,0,51372,443,0,0
714,0,443,51372,0,0
147,0,443,51372,0,0
77,0,51372,443,0,0
287,0,443,62508,0,0
77,0,62508,443,0,0
705,0,62508,443,0,0
66,0,443,51372,0,0
70,0,443,62508,0,0
74,0,62508,443,0,0
190,0,3300,443,24,0
657,0,3300,443,24,0
703,0,443,62508,0,0
86,0,443,62508,0,0
162,0,443,62508,0,0
77,0,62508,443,0,0
54,0,443,3300,16,0
668,0,443,3300,24,0
85,0,443,3300,24,0
85,0,3300,443,24,0
54,0,443,3300,16,0
74,0,62508,443,0,0
54,0,443,3300,16,0
985,0,3300,443,24,0
66,0,443,62508,0,0
76,0,443,62508,0,0
76,0,62508,443,0,0
684,0,443,3300,24,0
108,0,443,3300,24,0
85,0,443,3300,24,0
93,0,443,3300,24,0
232,0,443,62508,0,0
76,0,62508,443,0,0
54,0,443,3300,16,0
93,0,3300,443,24,0
846,0,3300,443,24,0
54,0,443,3300,16,0
54,0,443,3300,16,0
461,0,443,3300,24,0
1466,0,443,3300,24,0
66,0,51062,443,2,0
544,0,443,3300,24,0
182,0,443,3300,24,0
54,0,3300,443,16,0
1466,0,443,3300,24,0
1466,0,443,3300,24,0
341,0,443,3300,24,0
86,0,443,3300,24,0
85,0,443,3300,24,0
93,0,443,3300,24,0
93,0,3300,443,24,0
66,0,443,51062,18,0
54,0,51062,443,16,0
595,0,51062,443,24,0
142,0,443,3300,24,0
1466,0,443,3300,24,0
54,0,3300,443,16,0
951,0,443,3300,24,0
54,0,3300,443,16,0
1466,0,443,3300,24,0
1466,0,443,3300,24,0
54,0,3300,443,16,0
1466,0,443,3300,16,0
1466,0,443,3300,24,0
1466,0,443,3300,16,0
1466,0,443,3300,24,0
54,0,3300,443,16,0
1466,0,443,3300,16,0
1466,0,443,3300,24,0
1466,0,443,3300,16,0
1466,0,443,3300,24,0
54,0,3300,443,16,0
1466,0,443,3300,16,0
1466,0,443,3300,24,0
1466,0,443,3300,16,0
1466,0,443,3300,24,0
54,0,3300,443,16,0
1466,0,443,3300,16,0
1466,0,443,3300,24,0
1466,0,443,3300,16,0
1466,0,443,3300,24,0
1466,0,443,3300,16,0
1466,0,443,3300,24,0
54,0,3300,443,16,0
1466,0,443,3300,16,0
1466,0,443,3300,24,0
54,0,3300,443,16,0
54,0,443,51062,16,0
1466,0,443,3300,16,0
1466,0,443,3300,24,0
1371,0,443,3300,24,0
54,0,3300,443,16,0
93,0,3300,443,24,0
266,0,443,51062,24,0
118,0,51062,443,24,0
190,0,51062,443,24,0
353,0,51062,443,24,0
238,0,443,62508,0,0
76,0,62508,443,0,0
56,0,443,3300,16,0
668,0,443,51062,24,0
85,0,443,51062,24,0
85,0,51062,443,24,0
54,0,443,51062,16,0
54,0,443,51062,16,0
648,0,443,51062,24,0
118,0,443,51062,24,0
85,0,443,51062,24,0
93,0,443,51062,24,0
93,0,51062,443,24,0
54,0,443,51062,16,0
1292,0,55121,443,0,0
1292,0,55121,443,0,0
122,0,55121,443,0,0
283,0,443,62508,0,0
76,0,62508,443,0,0
469,0,443,35272,24,0
405,0,35272,443,24,0
82,0,443,55121,0,0
1292,0,443,55121,0,0
54,0,443,35272,16,0
1292,0,443,55121,0,0
321,0,443,55121,0,0
1012,0,443,55121,0,0
67,0,443,55121,0,0
1292,0,55121,443,0,0
121,0,55121,443,0,0
73,0,55121,443,0,0
1213,0,55121,443,0,0
162,0,443,55121,0,0
71,0,443,55121,0,0
74,0,55121,443,0,0
394,0,443,55121,0,0
291,0,443,55121,0,0
77,0,55121,443,0,0
66,0,443,55121,0,0
253,0,443,62508,0,0
77,0,62508,443,0,0
77,0,57462,15600,0,0
256,0,443,62508,0,0
77,0,62508,443,0,0
144,0,1371,443,24,0
706,0,30599,443,24,0
93,0,30599,443,24,0
1127,0,30599,443,24,0
54,0,443,1371,16,0
54,0,443,30599,16,0
54,0,443,30599,16,0
93,0,443,30599,24,0
266,0,443,62508,0,0
54,0,443,30599,16,0
54,0,30599,443,16,0
133,0,443,1371,24,0
609,0,443,30599,24,0
101,0,443,30599,24,0
85,0,443,30599,24,0
77,0,62508,443,0,0
89,0,30599,443,24,0
54,0,443,30599,16,0
54,0,1371,443,16,0
1292,0,55036,443,0,0
1292,0,55036,443,0,0
120,0,55036,443,0,0
416,0,55036,443,0,0
7018,0,21026,443,24,0
1593,0,21026,443,24,0
54,0,443,21026,16,0
54,0,443,21026,16,0
54,0,443,21026,16,0
54,0,443,21026,16,0
82,0,443,55036,0,0
54,0,443,21026,16,0
54,0,443,21026,16,0
1292,0,443,55036,0,0
7018,0,21026,443,24,0
2958,0,21026,443,24,0
1292,0,443,55036,0,0
321,0,443,55036,0,0
672,0,443,55036,0,0
67,0,443,55036,0,0
1292,0,55036,443,0,0
73,0,55036,443,0,0
54,0,443,21026,16,0
54,0,443,21026,16,0
54,0,443,21026,16,0
54,0,443,21026,16,0
54,0,443,21026,16,0
54,0,443,21026,16,0
289,0,443,62508,0,0
77,0,62508,443,0,0
421,0,443,21026,24,0
101,0,443,21026,24,0
85,0,443,21026,24,0
162,0,443,55036,0,0
64,0,443,55036,0,0
73,0,55036,443,0,0
315,0,443,55036,0,0
63,0,443,55036,0,0
77,0,55036,443,0,0
1292,0,58525,443,0,0
89,0,21026,443,24,0
1292,0,58525,443,0,0
117,0,58525,443,0,0
358,0,443,21026,24,0
101,0,443,21026,24,0
85,0,443,21026,24,0
65,0,443,55036,0,0
82,0,443,58525,0,0
85,0,443,21026,24,0
66,0,21026,443,16,0
1292,0,443,58525,0,0
1292,0,443,58525,0,0
331,0,443,58525,0,0
672,0,443,58525,0,0
67,0,443,58525,0,0
1292,0,58525,443,0,0
73,0,58525,443,0,0
1288,0,58525,443,0,0
172,0,58525,443,0,0
1288,0,51372,443,0,0
151,0,51372,443,0,0
162,0,443,58525,0,0
71,0,443,58525,0,0
67,0,443,58525,0,0
73,0,58525,443,0,0
69,0,443,51372,0,0
74,0,51372,443,0,0
565,0,443,58525,0,0
934,0,443,51372,0,0
78,0,58525,443,0,0
268,0,443,62508,0,0
78,0,51372,443,0,0
77,0,62508,443,0,0
66,0,443,58525,0,0
717,0,443,51372,0,0
75,0,51372,443,0,0
66,0,443,51372,0,0
266,0,443,62508,0,0
77,0,62508,443,0,0
284,0,443,62508,0,0
77,0,62508,443,0,0
1287,0,53694,443,0,0
1292,0,53694,443,0,0
220,0,53694,443,0,0
279,0,443,62508,0,0
167,0,443,53694,0,0
79,0,53694,443,0,0
1287,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
74,0,53694,443,0,0
74,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
